purchase_number;file_name;file_path;source_file
0151100008425000025;Закупка № 0151100008425000025 Приложение № 1. Обоснование цены НМЦК.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0151100008425000025 Приложение № 1. Обоснование цены НМЦК.xlsx;not_found_any.csv
0153100006325000026;Закупка № 0153100006325000026 расчет  НМЦК (1) (1).xls;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0153100006325000026 расчет  НМЦК (1) (1).xls;not_found_any.csv
0163200000325001831;Закупка № 0163200000325001831 3Обоснование.xls;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0163200000325001831 3Обоснование.xls;not_found_any.csv
0320100011225000138;Закупка № 0320100011225000138 I. Обоснование НМЦК.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0320100011225000138 I. Обоснование НМЦК.xlsx;not_found_any.csv
0334100004725000002;Закупка № 0334100004725000002 Приложение №1. Обоснование НМЦК (2).xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0334100004725000002 Приложение №1. Обоснование НМЦК (2).xlsx;not_found_any.csv
0342400001725000002;Закупка № 0342400001725000002 Приложение 1. Обоснование НМЦК.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0342400001725000002 Приложение 1. Обоснование НМЦК.xlsx;not_found_any.csv
0351300298325000110;Закупка № 0351300298325000110 НМЦК расчет 2025.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0351300298325000110 НМЦК расчет 2025.xlsx;not_found_any.csv
0351300298325000146;Закупка № 0351300298325000146 НМЦК расчет 2025.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0351300298325000146 НМЦК расчет 2025.xlsx;not_found_any.csv
0358200046825000017;Закупка № 0358200046825000017 Обоснование цены контракта.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0358200046825000017 Обоснование цены контракта.xlsx;not_found_any.csv
0361300021425000007;Закупка № 0361300021425000007 Обоснование НМЦК (анализ рынка).xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0361300021425000007 Обоснование НМЦК (анализ рынка).xlsx;not_found_any.csv
0372100006525000003;Закупка № 0372100006525000003 Обоснование НМЦК.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0372100006525000003 Обоснование НМЦК.xlsx;not_found_any.csv
0372100054325000019;Закупка № 0372100054325000019 Приложение №2 (Обоснование НМЦК).xls;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0372100054325000019 Приложение №2 (Обоснование НМЦК).xls;not_found_any.csv
0375100001225000253;Закупка № 0375100001225000253 РНМЦК.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0375100001225000253 РНМЦК.xlsx;not_found_any.csv
0375200056725000018;Закупка № 0375200056725000018 НМЦК.xls;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0375200056725000018 НМЦК.xls;not_found_any.csv
0845500001025000042;Закупка № 0845500001025000042 Приложение №2 к извещению НМЦК.xlsx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0845500001025000042 Приложение №2 к извещению НМЦК.xlsx;not_found_any.csv
0123300004625000062;Закупка № 0123300004625000062 Приложение № 4. Обоснование НМЦК.doc;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0123300004625000062 Приложение № 4. Обоснование НМЦК.doc;not_found_any_doc.csv
0123300004625000078;Закупка № 0123300004625000078 Приложение № 4. Обоснование НМЦК.doc;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0123300004625000078 Приложение № 4. Обоснование НМЦК.doc;not_found_any_doc.csv
0123300004625000081;Закупка № 0123300004625000081 Приложение № 4. Обоснование НМЦК.doc;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0123300004625000081 Приложение № 4. Обоснование НМЦК.doc;not_found_any_doc.csv
0137200001225001431;Закупка № 0137200001225001431 Обоснование НМЦК.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0137200001225001431 Обоснование НМЦК.docx;not_found_any_doc.csv
0137200001225003242;Закупка № 0137200001225003242 1. Обоснование НМЦК.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0137200001225003242 1. Обоснование НМЦК.docx;not_found_any_doc.csv
0152300044225000021;Закупка № 0152300044225000021 Обоснование НМЦК — понтон.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0152300044225000021 Обоснование НМЦК — понтон.docx;not_found_any_doc.csv
0162300009425000008;Закупка № 0162300009425000008 Обоснование НМЦК.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0162300009425000008 Обоснование НМЦК.docx;not_found_any_doc.csv
0162300015625000001;Закупка № 0162300015625000001 1. Обоснование НМЦК.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0162300015625000001 1. Обоснование НМЦК.docx;not_found_any_doc.csv
0164300016525000428;Закупка № 0164300016525000428 Приложение №1 Обоснование начальной (максимальной) цены контракта.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0164300016525000428 Приложение №1 Обоснование начальной (максимальной) цены контракта.docx;not_found_any_doc.csv
0166300024725000297;Закупка № 0166300024725000297 ОНМЦК.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0166300024725000297 ОНМЦК.docx;not_found_any_doc.csv
0166300024725000424;Закупка № 0166300024725000424 НМЦК.doc;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0166300024725000424 НМЦК.doc;not_found_any_doc.csv
0184200000625000685;Закупка № 0184200000625000685 Обонование НМЦК-1_.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0184200000625000685 Обонование НМЦК-1_.docx;not_found_any_doc.csv
0190200000325001423;Закупка № 0190200000325001423 Приложение 2 Обоснование НМЦК.docx.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0190200000325001423 Приложение 2 Обоснование НМЦК.docx.docx;not_found_any_doc.csv
0190200000325006095;Закупка № 0190200000325006095 Приложение 2 Обоснование НМЦК.docx.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0190200000325006095 Приложение 2 Обоснование НМЦК.docx.docx;not_found_any_doc.csv
0190200000325007779;Закупка № 0190200000325007779 Приложение 2 Обоснование НМЦК.docx.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0190200000325007779 Приложение 2 Обоснование НМЦК.docx.docx;not_found_any_doc.csv
0190200000325008370;Закупка № 0190200000325008370 Приложение 2 Обоснование НМЦК.docx.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0190200000325008370 Приложение 2 Обоснование НМЦК.docx.docx;not_found_any_doc.csv
0190300000725000419;Закупка № 0190300000725000419 Обоснование НМЦК.docx.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0190300000725000419 Обоснование НМЦК.docx.docx;not_found_any_doc.csv
0319300325525000089;Закупка № 0319300325525000089 Обоснование НМЦК.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0319300325525000089 Обоснование НМЦК.docx;not_found_any_doc.csv
0319300325525000115;Закупка № 0319300325525000115 ОБОСНОВАНИЕ НАЧАЛЬНОЙ.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0319300325525000115 ОБОСНОВАНИЕ НАЧАЛЬНОЙ.docx;not_found_any_doc.csv
0319300325525000165;Закупка № 0319300325525000165 Обоснование НМЦК.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0319300325525000165 Обоснование НМЦК.docx;not_found_any_doc.csv
0319300325525000249;Закупка № 0319300325525000249 ОБОСНОВАНИЕ НМЦК.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0319300325525000249 ОБОСНОВАНИЕ НМЦК.docx;not_found_any_doc.csv
0324100004425000103;Закупка № 0324100004425000103 Приложение № 2 - Обоснование начальной (максимальной) цены контракта 103-ОА.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0324100004425000103 Приложение № 2 - Обоснование начальной (максимальной) цены контракта 103-ОА.docx;not_found_any_doc.csv
0329200062225003889;Закупка № 0329200062225003889 Обоснование НМЦК.doc;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0329200062225003889 Обоснование НМЦК.doc;not_found_any_doc.csv
0332100025625000013;Закупка № 0332100025625000013 Приложение 2 - Расчет НМЦК.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0332100025625000013 Приложение 2 - Расчет НМЦК.docx;not_found_any_doc.csv
0332100025625000014;Закупка № 0332100025625000014 Приложение 2 - Расчет НМЦК.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0332100025625000014 Приложение 2 - Расчет НМЦК.docx;not_found_any_doc.csv
0346300130525000001;Закупка № 0346300130525000001 1. Обоснование НМЦК (прибрежная).docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0346300130525000001 1. Обоснование НМЦК (прибрежная).docx;not_found_any_doc.csv
0346300130525000002;Закупка № 0346300130525000002 1. Обоснование НМЦК (кадеты).docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0346300130525000002 1. Обоснование НМЦК (кадеты).docx;not_found_any_doc.csv
0346300130525000003;Закупка № 0346300130525000003 1. Обоснование НМЦК (4).docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0346300130525000003 1. Обоснование НМЦК (4).docx;not_found_any_doc.csv
0346300130525000004;Закупка № 0346300130525000004 1. Обоснование НМЦК (8).docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0346300130525000004 1. Обоснование НМЦК (8).docx;not_found_any_doc.csv
0346300130525000005;Закупка № 0346300130525000005 1. Обоснование НМЦК (кадеты).docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0346300130525000005 1. Обоснование НМЦК (кадеты).docx;not_found_any_doc.csv
0346300130525000006;Закупка № 0346300130525000006 1. Обоснование НМЦК (8).docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0346300130525000006 1. Обоснование НМЦК (8).docx;not_found_any_doc.csv
0346300130525000007;Закупка № 0346300130525000007 1. Обоснование НМЦК (8).docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0346300130525000007 1. Обоснование НМЦК (8).docx;not_found_any_doc.csv
0346300130525000008;Закупка № 0346300130525000008 1. Обоснование НМЦК (2ка).docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0346300130525000008 1. Обоснование НМЦК (2ка).docx;not_found_any_doc.csv
0346300130525000009;Закупка № 0346300130525000009 1. Обоснование НМЦК (2ка).docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0346300130525000009 1. Обоснование НМЦК (2ка).docx;not_found_any_doc.csv
0352100012725000033;Закупка № 0352100012725000033 16-ЭА-2025 Обоснование НМЦК.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0352100012725000033 16-ЭА-2025 Обоснование НМЦК.docx;not_found_any_doc.csv
0352100012725000035;Закупка № 0352100012725000035 17-ЭА-2025 Обоснование НМЦК.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0352100012725000035 17-ЭА-2025 Обоснование НМЦК.docx;not_found_any_doc.csv
0358100002225000040;Закупка № 0358100002225000040 Приложение №2_Обоснование НМЦК_21-25-ЭА.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0358100002225000040 Приложение №2_Обоснование НМЦК_21-25-ЭА.docx;not_found_any_doc.csv
0364300108425000011;Закупка № 0364300108425000011 Обоснование НМЦК понтон.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0364300108425000011 Обоснование НМЦК понтон.docx;not_found_any_doc.csv
0372100027325000037;Закупка № 0372100027325000037 НМЦК_Шлюпка ПК_PD-380.doc;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0372100027325000037 НМЦК_Шлюпка ПК_PD-380.doc;not_found_any_doc.csv
0372100027325000084;Закупка № 0372100027325000084 НМЦК_Шлюпка ПК_PD-380.doc;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0372100027325000084 НМЦК_Шлюпка ПК_PD-380.doc;not_found_any_doc.csv
0372100027325000135;Закупка № 0372100027325000135 НМЦК_Шлюпка ПК_PD-380.doc;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0372100027325000135 НМЦК_Шлюпка ПК_PD-380.doc;not_found_any_doc.csv
0372100027325000224;Закупка № 0372100027325000224 НМЦК_Шлюпка ПК_PD-380.doc;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0372100027325000224 НМЦК_Шлюпка ПК_PD-380.doc;not_found_any_doc.csv
0372100053425000004;Закупка № 0372100053425000004 Прил 2_Обоснование_НМЦК.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0372100053425000004 Прил 2_Обоснование_НМЦК.docx;not_found_any_doc.csv
0372200045925000005;Закупка № 0372200045925000005 Обоснование_НМЦК[21].docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0372200045925000005 Обоснование_НМЦК[21].docx;not_found_any_doc.csv
0838200000225000010;Закупка № 0838200000225000010 Приложение к извещению № 2 Расчет НМЦК.doc;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0838200000225000010 Приложение к извещению № 2 Расчет НМЦК.doc;not_found_any_doc.csv
0848300058125000126;Закупка № 0848300058125000126 Обоснование применения дополнительных характеристик.doc;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0848300058125000126 Обоснование применения дополнительных характеристик.doc;not_found_any_doc.csv
0860200000825002601;Закупка № 0860200000825002601 ПРИЛОЖЕНИЕ № 2 Обоснование начальной (максимальной) цены контракта.docx;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0860200000825002601 ПРИЛОЖЕНИЕ № 2 Обоснование начальной (максимальной) цены контракта.docx;not_found_any_doc.csv
0301200077625000030;Закупка № 0301200077625000030 НМЦК.xlsx.pdf.pdf;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0301200077625000030 НМЦК.xlsx.pdf.pdf;not_found_any_pdf.csv
0321100017225000063;Закупка № 0321100017225000063 Приложение 2. Обоснование НМЦК.pdf;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0321100017225000063 Приложение 2. Обоснование НМЦК.pdf;not_found_any_pdf.csv
0329200062225003939;Закупка № 0329200062225003939 Обоснование НМЦК.pdf;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0329200062225003939 Обоснование НМЦК.pdf;not_found_any_pdf.csv
0330300051225000044;Закупка № 0330300051225000044 Приложение 1 НМЦК.pdf;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0330300051225000044 Приложение 1 НМЦК.pdf;not_found_any_pdf.csv
0332200039325000001;Закупка № 0332200039325000001 Обоснование НМЦК лодка.PDF;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0332200039325000001 Обоснование НМЦК лодка.PDF;not_found_any_pdf.csv
0348100011225000015;Закупка № 0348100011225000015 НМЦК.pdf;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0348100011225000015 НМЦК.pdf;not_found_any_pdf.csv
0348200077025000023;Закупка № 0348200077025000023 Обоснование применения доп. характеристик.pdf;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0348200077025000023 Обоснование применения доп. характеристик.pdf;not_found_any_pdf.csv
0356500001425004169;Закупка № 0356500001425004169 Обоснование НМЦК.pdf;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0356500001425004169 Обоснование НМЦК.pdf;not_found_any_pdf.csv
0832200006625000006;Закупка № 0832200006625000006 12ЭА-25. Расчет НМЦК.pdf;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0832200006625000006 12ЭА-25. Расчет НМЦК.pdf;not_found_any_pdf.csv
0832200006625000139;Закупка № 0832200006625000139 139ЭА-25. Расчет НМЦК.pdf;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0832200006625000139 139ЭА-25. Расчет НМЦК.pdf;not_found_any_pdf.csv
0848600002725000100;Закупка № 0848600002725000100 обоснование невозможности для НМЦК.pdf;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0848600002725000100 обоснование невозможности для НМЦК.pdf;not_found_any_pdf.csv
0848600002725000109;Закупка № 0848600002725000109 Обоснование невозможности НМЦК байдарки.pdf;C:\Users\Sergey\MAGA\Kimch\НМЦК_сборка\44-фз\Закупка № 0848600002725000109 Обоснование невозможности НМЦК байдарки.pdf;not_found_any_pdf.csv
